"module name","license","repository"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"enhanced-resolve@4.5.0","MIT","https://github.com/webpack/enhanced-resolve"
"enhanced-resolve@5.14.1","MIT","https://github.com/webpack/enhanced-resolve"
"enhanced-resolve@5.15.0","MIT","https://github.com/webpack/enhanced-resolve"
"entities@3.0.1","BSD-2-Clause","https://github.com/fb55/entities"
"entities@4.5.0","BSD-2-Clause","https://github.com/fb55/entities"
"errno@0.1.8","MIT","https://github.com/rvagg/node-errno"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"es-module-lexer@1.3.0","MIT","https://github.com/guybedford/es-module-lexer"
"esbuild@0.17.19","MIT","https://github.com/evanw/esbuild"
"escalade@3.1.1","MIT","https://github.com/lukeed/escalade"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@5.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-scope@5.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estree-walker@2.0.2","MIT","https://github.com/Rich-Harris/estree-walker"
"estree-walker@3.0.3","MIT","https://github.com/Rich-Harris/estree-walker"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eventemitter3@4.0.7","MIT","https://github.com/primus/eventemitter3"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"execa@5.1.1","MIT","https://github.com/sindresorhus/execa"
"execa@7.1.1","MIT","https://github.com/sindresorhus/execa"
"external-editor@3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"externality@1.0.0","MIT",""
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-glob@3.2.12","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fastparse@1.1.2","MIT","https://github.com/webpack/fastparse"
"fastq@1.15.0","ISC","https://github.com/mcollina/fastq"
"faye-websocket@0.11.4","Apache-2.0","https://github.com/faye/faye-websocket-node"
"fetch-blob@3.2.0","MIT","https://github.com/node-fetch/fetch-blob"
"figures@5.0.0","MIT","https://github.com/sindresorhus/figures"
"file-uri-to-path@1.0.0","MIT","https://github.com/TooTallNate/file-uri-to-path"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"firebase@9.22.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"flat@5.0.2","BSD-3-Clause","https://github.com/hughsk/flat"
"follow-redirects@1.15.2","MIT","https://github.com/follow-redirects/follow-redirects"
"form-data@4.0.0","MIT","https://github.com/form-data/form-data"
"formdata-polyfill@4.0.10","MIT","git+https://[email]/jimmywarting/FormData"
"fraction.js@4.2.0","MIT","https://github.com/infusion/Fraction.js"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fs-constants@1.0.0","MIT","https://github.com/mafintosh/fs-constants"
"fs-extra@10.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@11.1.1","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@9.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@2.1.0","ISC","https://github.com/npm/fs-minipass"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"gauge@3.0.2","ISC","https://github.com/iarna/gauge"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-port-please@3.0.1","MIT","https://github.com/unjs/get-port-please"
"get-stream@6.0.1","MIT","https://github.com/sindresorhus/get-stream"
"giget@1.1.2","MIT","https://github.com/unjs/giget"
"git-config-path@2.0.0","MIT","https://github.com/jonschlinkert/git-config-path"
"git-up@7.0.0","MIT","https://github.com/IonicaBizau/git-up"
"git-url-parse@13.1.0","MIT","https://github.com/IonicaBizau/git-url-parse"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-to-regexp@0.4.1","BSD-2-Clause","https://github.com/fitzgen/glob-to-regexp"
"glob@7.1.6","ISC","https://github.com/isaacs/node-glob"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob"
"glob@8.1.0","ISC","https://github.com/isaacs/node-glob"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globby@13.1.4","MIT","https://github.com/sindresorhus/globby"
"globby@13.2.0","MIT","https://github.com/sindresorhus/globby"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"gzip-size@7.0.0","MIT","https://github.com/sindresorhus/gzip-size"
"h3@1.6.6","MIT","https://github.com/unjs/h3"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.0","MIT","https://github.com/inspect-js/has-tostringtag"
"has-unicode@2.0.1","ISC","https://github.com/iarna/has-unicode"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"hash-sum@2.0.0","MIT","https://github.com/bevacqua/hash-sum"
"hookable@5.5.3","MIT","https://github.com/unjs/hookable"
"html-tags@3.3.1","MIT","https://github.com/sindresorhus/html-tags"
"htmlparser2@8.0.2","MIT","https://github.com/fb55/htmlparser2"
"http-assert@1.5.0","MIT","https://github.com/jshttp/http-assert"
"http-errors@1.6.3","MIT","https://github.com/jshttp/http-errors"
"http-errors@1.8.1","MIT","https://github.com/jshttp/http-errors"
"http-errors@2.0.0","MIT","https://github.com/jshttp/http-errors"
"http-parser-js@0.5.8","MIT","https://github.com/creationix/http-parser-js"
"http-proxy@1.18.1","MIT","https://github.com/http-party/node-http-proxy"
"http-shutdown@1.2.2","MIT","https://github.com/thedillonb/http-shutdown"
"https-proxy-agent@5.0.1","MIT","https://github.com/TooTallNate/node-https-proxy-agent"
"human-signals@2.1.0","Apache-2.0","https://github.com/ehmicky/human-signals"
"human-signals@4.3.1","Apache-2.0","https://github.com/ehmicky/human-signals"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"icss-utils@5.1.0","ISC","https://github.com/css-modules/icss-utils"
"idb@7.0.1","ISC","https://github.com/jakearchibald/idb"
"idb@7.1.1","ISC","https://github.com/jakearchibald/idb"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.2.4","MIT","https://github.com/kaelzhang/node-ignore"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"inquirer@9.2.6","MIT","https://github.com/SBoudrias/Inquirer.js"
"ioredis@5.3.2","MIT","https://github.com/luin/ioredis"
"ip-regex@5.0.0","MIT","https://github.com/sindresorhus/ip-regex"
"iron-webcrypto@0.7.0","MIT","https://github.com/brc-dd/iron-webcrypto"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-builtin-module@3.2.1","MIT","https://github.com/sindresorhus/is-builtin-module"
"is-core-module@2.12.1","MIT","https://github.com/inspect-js/is-core-module"
"is-docker@2.2.1","MIT","https://github.com/sindresorhus/is-docker"
"is-docker@3.0.0","MIT","https://github.com/sindresorhus/is-docker"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-generator-function@1.0.10","MIT","https://github.com/inspect-js/is-generator-function"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-interactive@1.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-module@1.0.0","MIT","https://github.com/component/is-module"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-primitive@3.0.1","MIT","https://github.com/jonschlinkert/is-primitive"
"is-promise@4.0.0","MIT","https://github.com/then/is-promise"
"is-reference@1.2.1","MIT","https://github.com/Rich-Harris/is-reference"
"is-ssh@1.4.0","MIT","https://github.com/IonicaBizau/node-is-ssh"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@3.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-unicode-supported@0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-unicode-supported@1.3.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-wsl@2.2.0","MIT","https://github.com/sindresorhus/is-wsl"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"jest-worker@27.5.1","MIT","https://github.com/facebook/jest"
"jiti@1.18.2","MIT","https://github.com/unjs/jiti"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"jsesc@2.5.2","MIT","https://github.com/mathiasbynens/jsesc"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json5@2.2.3","MIT","https://github.com/json5/json5"
"jsonc-parser@3.2.0","MIT","https://github.com/microsoft/node-jsonc-parser"
"jsonfile@6.1.0","MIT","https://github.com/jprichardson/node-jsonfile"
"keygrip@1.1.0","MIT","https://github.com/crypto-utils/keygrip"
"kleur@3.0.3","MIT","https://github.com/lukeed/kleur"
"klona@2.0.6","MIT","https://github.com/lukeed/klona"
"knitwork@1.0.0","MIT","https://github.com/unjs/knitwork"
"koa-compose@4.1.0","MIT","https://github.com/koajs/compose"
"koa-convert@2.0.0","MIT","https://github.com/gyson/koa-convert"
"koa-send@5.0.1","MIT","https://github.com/koajs/send"
"koa-static@5.0.0","MIT","https://github.com/koajs/static"
"koa@2.14.2","MIT","https://github.com/koajs/koa"
"lazystream@1.0.1","MIT","https://github.com/jpommerening/node-lazystream"
"lilconfig@2.1.0","MIT","https://github.com/antonk52/lilconfig"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"linkify-it@4.0.1","MIT","https://github.com/markdown-it/linkify-it"
"listhen@1.0.4","MIT","https://github.com/unjs/listhen"
"loader-runner@4.3.0","MIT","https://github.com/webpack/loader-runner"
"loader-utils@2.0.4","MIT","https://github.com/webpack/loader-utils"
"local-pkg@0.4.3","MIT","https://github.com/antfu/local-pkg"
"lodash._reinterpolate@3.0.0","MIT","https://github.com/lodash/lodash"
"lodash.camelcase@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.debounce@4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.defaults@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.difference@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.flatten@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.isarguments@3.1.0","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.memoize@4.1.2","MIT","https://github.com/lodash/lodash"
"lodash.pick@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.template@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.templatesettings@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.union@4.6.0","MIT","https://github.com/lodash/lodash"
"lodash.uniq@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"log-symbols@4.1.0","MIT","https://github.com/sindresorhus/log-symbols"
"long@4.0.0","Apache-2.0","https://github.com/dcodeIO/long.js"
"long@5.2.3","Apache-2.0","https://github.com/dcodeIO/long.js"
"lru-cache@5.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@6.0.0","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@9.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"magic-string-ast@0.1.2","MIT","https://github.com/sxzz/magic-string-ast"
"magic-string@0.27.0","MIT","https://github.com/rich-harris/magic-string"
"magic-string@0.30.0","MIT","https://github.com/rich-harris/magic-string"
"make-dir@3.1.0","MIT","https://github.com/sindresorhus/make-dir"
"markdown-it-anchor@8.6.7","Unlicense","https://github.com/valeriangalliat/markdown-it-anchor"
"markdown-it-prism@2.3.0","MIT","https://github.com/jGleitz/markdown-it-prism"
"markdown-it@13.0.1","MIT","https://github.com/markdown-it/markdown-it"
"mdn-data@2.0.28","CC0-1.0","https://github.com/mdn/data"
"mdn-data@2.0.30","CC0-1.0","https://github.com/mdn/data"
"mdurl@1.0.1","MIT","https://github.com/markdown-it/mdurl"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"memory-fs@0.5.0","MIT","https://github.com/webpack/memory-fs"
"merge-stream@2.0.0","MIT","https://github.com/grncdr/merge-stream"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"micromatch@4.0.5","MIT","https://github.com/micromatch/micromatch"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"mime@2.5.2","MIT","https://github.com/broofa/mime"
"mime@3.0.0","MIT","https://github.com/broofa/mime"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mimic-fn@4.0.0","MIT","https://github.com/sindresorhus/mimic-fn"
"minimatch@3.0.8","ISC","https://github.com/isaacs/minimatch"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimatch@5.1.6","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.8","MIT","https://github.com/minimistjs/minimist"
"minipass@3.3.6","ISC","https://github.com/isaacs/minipass"
"minipass@5.0.0","ISC","https://github.com/isaacs/minipass"
"minizlib@2.1.2","MIT","https://github.com/isaacs/minizlib"
"mkdirp@0.5.6","MIT","https://github.com/substack/node-mkdirp"
"mkdirp@1.0.4","MIT","https://github.com/isaacs/node-mkdirp"
"mlly@1.3.0","MIT","https://github.com/unjs/mlly"
"mlly@1.4.0","MIT","https://github.com/unjs/mlly"
"mri@1.2.0","MIT","https://github.com/lukeed/mri"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"ms@2.1.2","MIT","https://github.com/zeit/ms"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"mute-stream@1.0.0","ISC","https://github.com/npm/mute-stream"
"mz@2.7.0","MIT","https://github.com/normalize/mz"
"nanoid@3.3.6","MIT","https://github.com/ai/nanoid"
"nanoid@4.0.2","MIT","https://github.com/ai/nanoid"
"negotiator@0.6.3","MIT","https://github.com/jshttp/negotiator"
"neo-async@2.6.2","MIT","https://github.com/suguru03/neo-async"
"nitropack@2.4.1","MIT","https://github.com/unjs/nitro"
"node-domexception@1.0.0","MIT","https://github.com/jimmywarting/node-domexception"
"node-fetch-native@1.1.1","MIT","https://github.com/unjs/node-fetch-native"
"node-fetch@2.6.11","MIT","https://github.com/bitinn/node-fetch"
"node-fetch@2.6.7","MIT","https://github.com/bitinn/node-fetch"
"node-fetch@3.3.1","MIT","https://github.com/node-fetch/node-fetch"
"node-forge@1.3.1","(BSD-3-Clause OR GPL-2.0)","https://github.com/digitalbazaar/forge"
"node-gyp-build@4.6.0","MIT","https://github.com/prebuild/node-gyp-build"
"node-releases@2.0.12","MIT","https://github.com/chicoxyzzy/node-releases"
"nopt@5.0.0","ISC","https://github.com/npm/nopt"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path"
"normalize-range@0.1.2","MIT","https://github.com/jamestalmage/normalize-range"
"npm-run-path@4.0.1","MIT","https://github.com/sindresorhus/npm-run-path"
"npm-run-path@5.1.0","MIT","https://github.com/sindresorhus/npm-run-path"
"npmlog@5.0.1","ISC","https://github.com/npm/npmlog"
"nth-check@2.1.1","BSD-2-Clause","https://github.com/fb55/nth-check"
"nuxi@3.5.2","MIT","https://github.com/nuxt/nuxt"
"nuxt-icon@0.4.1","MIT","https://github.com/nuxt-modules/icon"
"nuxt@3.5.2","MIT","https://github.com/nuxt/nuxt"
"nypm@0.2.0","MIT","https://github.com/unjs/nypm"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-hash@3.0.0","MIT","https://github.com/puleos/object-hash"
"ofetch@1.0.1","MIT","https://github.com/unjs/ofetch"
"ohash@1.1.2","MIT","https://github.com/unjs/ohash"
"on-finished@2.4.1","MIT","https://github.com/jshttp/on-finished"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"onetime@5.1.2","MIT","https://github.com/sindresorhus/onetime"
"onetime@6.0.0","MIT","https://github.com/sindresorhus/onetime"
"only@0.0.2","MIT*","https://github.com/visionmedia/node-only"
"open@7.4.2","MIT","https://github.com/sindresorhus/open"
"open@8.4.2","MIT","https://github.com/sindresorhus/open"
"openapi-typescript@6.2.6","MIT","https://github.com/drwpow/openapi-typescript"
"ora@5.4.1","MIT","https://github.com/sindresorhus/ora"
"os-tmpdir@1.0.2","MIT","https://github.com/sindresorhus/os-tmpdir"
"parent-module@1.0.1","MIT","https://github.com/sindresorhus/parent-module"
"parent-module@2.0.0","MIT","https://github.com/sindresorhus/parent-module"
"parse-git-config@3.0.0","MIT","https://github.com/jonschlinkert/parse-git-config"
"parse-json@5.2.0","MIT","https://github.com/sindresorhus/parse-json"
"parse-path@7.0.0","MIT","https://github.com/IonicaBizau/parse-path"
"parse-url@8.1.0","MIT","https://github.com/IonicaBizau/parse-url"
"parse5-htmlparser2-tree-adapter@7.0.0","MIT","https://github.com/inikulin/parse5"
"parse5@7.1.2","MIT","https://github.com/inikulin/parse5"
"parseurl@1.3.3","MIT","https://github.com/pillarjs/parseurl"
"path-is-absolute@1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-key@4.0.0","MIT","https://github.com/sindresorhus/path-key"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"path-to-regexp@6.2.1","MIT","https://github.com/pillarjs/path-to-regexp"
"path-type@4.0.0","MIT","https://github.com/sindresorhus/path-type"
"pathe@0.2.0","MIT","https://github.com/unjs/pathe"
"pathe@1.1.0","MIT","https://github.com/unjs/pathe"
"pathe@1.1.1","MIT","https://github.com/unjs/pathe"
"perfect-debounce@0.1.3","MIT","https://github.com/unjs/perfect-debounce"
"perfect-debounce@1.0.0","MIT","https://github.com/unjs/perfect-debounce"
"picocolors@1.0.0","ISC","https://github.com/alexeyraspopov/picocolors"
"picomatch@2.3.1","MIT","https://github.com/micromatch/picomatch"
"pify@2.3.0","MIT","https://github.com/sindresorhus/pify"
"pirates@4.0.5","MIT","https://github.com/danez/pirates"
"pkg-types@1.0.3","MIT","https://github.com/unjs/pkg-types"
"portfinder@1.0.32","MIT","https://github.com/http-party/node-portfinder"
"postcss-calc@9.0.1","MIT","https://github.com/postcss/postcss-calc"
"postcss-colormin@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-convert-values@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-custom-properties@13.1.5","MIT","https://github.com/csstools/postcss-plugins"
"postcss-discard-comments@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-discard-duplicates@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-discard-empty@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-discard-overridden@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-import-resolver@2.0.0","MIT","https://github.com/clarkdo/postcss-import-resolver"
"postcss-import@13.0.0","MIT","https://github.com/postcss/postcss-import"
"postcss-import@15.1.0","MIT","https://github.com/postcss/postcss-import"
"postcss-js@4.0.1","MIT","https://github.com/postcss/postcss-js"
"postcss-load-config@4.0.1","MIT","https://github.com/postcss/postcss-load-config"
"postcss-loader@4.3.0","MIT","https://github.com/webpack-contrib/postcss-loader"
"postcss-merge-longhand@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-merge-rules@6.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-minify-font-values@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-minify-gradients@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-minify-params@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-minify-selectors@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-modules-extract-imports@3.0.0","ISC","https://github.com/css-modules/postcss-modules-extract-imports"
"postcss-modules-local-by-default@4.0.3","MIT","https://github.com/css-modules/postcss-modules-local-by-default"
"postcss-modules-scope@3.0.0","ISC","https://github.com/css-modules/postcss-modules-scope"
"postcss-modules-values@4.0.0","ISC","https://github.com/css-modules/postcss-modules-values"
"postcss-nested@6.0.1","MIT","https://github.com/postcss/postcss-nested"
"postcss-nesting@11.2.2","CC0-1.0","https://github.com/csstools/postcss-plugins"
"postcss-normalize-charset@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-display-values@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-positions@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-repeat-style@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-string@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-timing-functions@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-unicode@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-url@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-whitespace@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-ordered-values@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-reduce-initial@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-reduce-transforms@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-selector-parser@6.0.13","MIT","https://github.com/postcss/postcss-selector-parser"
"postcss-svgo@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-unique-selectors@6.0.0","MIT","https://github.com/cssnano/cssnano"
"postcss-url@10.1.3","MIT","https://github.com/postcss/postcss-url"
"postcss-value-parser@4.2.0","MIT","https://github.com/TrySound/postcss-value-parser"
"postcss@8.4.24","MIT","https://github.com/postcss/postcss"
"pretty-bytes@6.1.0","MIT","https://github.com/sindresorhus/pretty-bytes"
"prismjs@1.29.0","MIT","https://github.com/PrismJS/prism"
"process-nextick-args@2.0.1","MIT","https://github.com/calvinmetcalf/process-nextick-args"
"prompts@2.4.2","MIT","https://github.com/terkelg/prompts"
"protobufjs@6.11.3","BSD-3-Clause","https://github.com/protobufjs/protobuf.js"
"protobufjs@7.2.3","BSD-3-Clause","https://github.com/protobufjs/protobuf.js"
"protocols@2.0.1","MIT","https://github.com/IonicaBizau/protocols"
"proxy-from-env@1.1.0","MIT","https://github.com/Rob--W/proxy-from-env"
"prr@1.0.1","MIT","https://github.com/rvagg/prr"
"punycode@2.3.0","MIT","https://github.com/mathiasbynens/punycode.js"
"queue-microtask@1.2.3","MIT","https://github.com/feross/queue-microtask"
"radix3@1.0.1","MIT","https://github.com/unjs/radix3"
"randombytes@2.1.0","MIT","https://github.com/crypto-browserify/randombytes"
"range-parser@1.2.1","MIT","https://github.com/jshttp/range-parser"
"rc9@2.1.0","MIT","https://github.com/unjs/rc9"
"rc9@2.1.1","MIT","https://github.com/unjs/rc9"
"read-cache@1.0.0","MIT","https://github.com/TrySound/read-cache"
"readable-stream@2.3.8","MIT","https://github.com/nodejs/readable-stream"
"readable-stream@3.6.2","MIT","https://github.com/nodejs/readable-stream"
"readdir-glob@1.1.3","Apache-2.0","https://github.com/Yqnn/node-readdir-glob"
"readdirp@3.6.0","MIT","https://github.com/paulmillr/readdirp"
"redis-errors@1.2.0","MIT","https://github.com/NodeRedis/redis-errors"
"redis-parser@3.0.0","MIT","https://github.com/NodeRedis/node-redis-parser"
"replace-in-file@6.3.5","MIT","https://github.com/adamreisnz/replace-in-file"
"require-directory@2.1.1","MIT","https://github.com/troygoode/node-require-directory"
"requires-port@1.0.0","MIT","https://github.com/unshiftio/requires-port"
"resolve-from@4.0.0","MIT","https://github.com/sindresorhus/resolve-from"
"resolve-from@5.0.0","MIT","https://github.com/sindresorhus/resolve-from"
"resolve-path@1.4.0","MIT","https://github.com/pillarjs/resolve-path"
"resolve@1.22.2","MIT","https://github.com/browserify/resolve"
"restore-cursor@3.1.0","MIT","https://github.com/sindresorhus/restore-cursor"
"reusify@1.0.4","MIT","https://github.com/mcollina/reusify"
"rimraf@3.0.2","ISC","https://github.com/isaacs/rimraf"
"rollup-plugin-visualizer@5.9.0","MIT","https://github.com/btd/rollup-plugin-visualizer"
"rollup@3.23.0","MIT","https://github.com/rollup/rollup"
"run-async@3.0.0","MIT","https://github.com/SBoudrias/run-async"
"run-parallel@1.2.0","MIT","https://github.com/feross/run-parallel"
"rxjs@7.8.1","Apache-2.0","https://github.com/reactivex/rxjs"
"safe-buffer@5.1.2","MIT","https://github.com/feross/safe-buffer"
"safe-buffer@5.2.1","MIT","https://github.com/feross/safe-buffer"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"schema-utils@3.3.0","MIT","https://github.com/webpack/schema-utils"
"scule@1.0.0","MIT","https://github.com/unjs/scule"
"semver@6.3.0","ISC","https://github.com/npm/node-semver"
"semver@7.5.1","ISC","https://github.com/npm/node-semver"
"semver@7.5.3","ISC","https://github.com/npm/node-semver"
"send@0.18.0","MIT","https://github.com/pillarjs/send"
"serialize-javascript@6.0.1","BSD-3-Clause","https://github.com/yahoo/serialize-javascript"
"serve-placeholder@2.0.1","MIT","https://github.com/unjs/serve-placeholder"
"serve-static@1.15.0","MIT","https://github.com/expressjs/serve-static"
"set-blocking@2.0.0","ISC","https://github.com/yargs/set-blocking"
"setprototypeof@1.1.0","ISC","https://github.com/wesleytodd/setprototypeof"
"setprototypeof@1.2.0","ISC","https://github.com/wesleytodd/setprototypeof"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"signal-exit@3.0.7","ISC","https://github.com/tapjs/signal-exit"
"sisteransi@1.0.5","MIT","https://github.com/terkelg/sisteransi"
"slash@4.0.0","MIT","https://github.com/sindresorhus/slash"
"smob@1.4.0","MIT","https://github.com/Tada5hi/smob"
"source-map-js@1.0.2","BSD-3-Clause","https://github.com/7rulnik/source-map-js"
"source-map-support@0.5.21","MIT","https://github.com/evanw/node-source-map-support"
"source-map@0.6.1","BSD-3-Clause","https://github.com/mozilla/source-map"
"source-map@0.7.4","BSD-3-Clause","https://github.com/mozilla/source-map"
"standard-as-callback@2.1.0","MIT","https://github.com/luin/asCallback"
"statuses@1.5.0","MIT","https://github.com/jshttp/statuses"
"statuses@2.0.1","MIT","https://github.com/jshttp/statuses"
"std-env@3.3.3","MIT","https://github.com/unjs/std-env"
